,For Leeds United,For Leeds United,For Leeds United,For Leeds United,For Leeds United,For Leeds United,For Leeds United,For Leeds United,For Leeds United,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,Unnamed: 23_level_0
,Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,SCA,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,PassLive,PassDead,Drib,Sh,Fld,Def,Match Report
0,2020-09-12,17:30 (18:30),Matchweek 1,Sat,Away,L,3,4,Liverpool,8,5,0,2,0,1,0,6,4,0,2,0,0,0,Match Report
1,2020-09-19,15:00 (16:00),Matchweek 2,Sat,Home,W,4,3,Fulham,16,7,3,1,1,4,0,6,5,0,0,0,1,0,Match Report
2,2020-09-27,12:00 (13:00),Matchweek 3,Sun,Away,W,1,0,Sheffield Utd,34,27,2,1,1,1,2,2,2,0,0,0,0,0,Match Report
3,2020-10-03,17:30 (18:30),Matchweek 4,Sat,Home,D,1,1,Manchester City,23,17,0,3,1,1,1,1,0,0,0,1,0,0,Match Report
4,2020-10-19,20:00 (21:00),Matchweek 5,Mon,Home,L,0,1,Wolves,23,19,1,1,2,0,0,0,0,0,0,0,0,0,Match Report
5,2020-10-23,20:00 (21:00),Matchweek 6,Fri,Away,W,3,0,Aston Villa,51,39,2,2,5,1,2,5,2,0,2,1,0,0,Match Report
6,2020-11-02,20:00 (22:00),Matchweek 7,Mon,Home,L,1,4,Leicester City,18,13,2,1,2,0,0,2,1,1,0,0,0,0,Match Report
7,2020-11-07,15:00 (17:00),Matchweek 8,Sat,Away,L,1,4,Crystal Palace,17,12,3,0,0,1,1,2,2,0,0,0,0,0,Match Report
8,2020-11-22,16:30 (18:30),Matchweek 9,Sun,Home,D,0,0,Arsenal,44,34,2,1,5,0,2,0,0,0,0,0,0,0,Match Report
9,2020-11-28,17:30 (19:30),Matchweek 10,Sat,Away,W,1,0,Everton,35,29,0,0,6,0,0,2,2,0,0,0,0,0,Match Report
10,2020-12-05,20:00 (22:00),Matchweek 11,Sat,Away,L,1,3,Chelsea,15,10,1,3,1,0,0,2,1,0,1,0,0,0,Match Report
11,2020-12-11,20:00 (22:00),Matchweek 12,Fri,Home,L,1,2,West Ham,25,17,1,2,1,2,2,2,1,0,0,0,1,0,Match Report
12,2020-12-16,18:00 (20:00),Matchweek 13,Wed,Home,W,5,2,Newcastle Utd,43,37,2,1,2,1,0,8,7,0,0,1,0,0,Match Report
13,2020-12-20,16:30 (18:30),Matchweek 14,Sun,Away,L,2,6,Manchester Utd,29,25,3,0,1,0,0,3,2,1,0,0,0,0,Match Report
14,2020-12-27,12:00 (14:00),Matchweek 15,Sun,Home,W,1,0,Burnley,20,15,0,2,0,2,1,2,1,0,0,0,1,0,Match Report
15,2020-12-29,18:00 (20:00),Matchweek 16,Tue,Away,W,5,0,West Brom,26,24,1,0,1,0,0,7,6,0,0,1,0,0,Match Report
16,2021-01-02,12:30 (14:30),Matchweek 17,Sat,Away,L,0,3,Tottenham,31,26,0,2,1,0,2,0,0,0,0,0,0,0,Match Report
17,2021-01-16,15:00 (17:00),Matchweek 19,Sat,Home,L,0,1,Brighton,13,8,1,1,0,0,3,0,0,0,0,0,0,0,Match Report
18,2021-01-26,18:00 (20:00),Matchweek 20,Tue,Away,W,2,1,Newcastle Utd,18,14,1,1,1,1,0,4,4,0,0,0,0,0,Match Report
19,2021-01-31,14:00 (16:00),Matchweek 21,Sun,Away,W,3,1,Leicester City,16,11,2,0,1,0,2,6,6,0,0,0,0,0,Match Report
20,2021-02-03,19:30 (21:30),Matchweek 22,Wed,Home,L,1,2,Everton,29,19,5,1,2,1,1,2,1,0,0,0,0,1,Match Report
21,2021-02-08,20:00 (22:00),Matchweek 23,Mon,Home,W,2,0,Crystal Palace,29,20,3,1,3,2,0,3,2,0,0,1,0,0,Match Report
22,2021-02-14,16:30 (18:30),Matchweek 24,Sun,Away,L,2,4,Arsenal,15,13,1,0,1,0,0,4,2,1,0,1,0,0,Match Report
23,2021-02-19,20:00 (22:00),Matchweek 25,Fri,Away,L,0,1,Wolves,29,14,8,0,4,3,0,0,0,0,0,0,0,0,Match Report
24,2021-02-23,18:00 (20:00),Matchweek 18,Tue,Home,W,3,0,Southampton,22,15,2,2,1,2,0,6,5,0,0,0,1,0,Match Report
25,For Leeds United,For Leeds United,For Leeds United,For Leeds United,For Leeds United,For Leeds United,For Leeds United,For Leeds United,For Leeds United,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,
26,Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,SCA,PassLive,PassDead,Drib,Sh,Fld,Def,GCA,PassLive,PassDead,Drib,Sh,Fld,Def,Match Report
27,2021-02-27,17:30 (19:30),Matchweek 26,Sat,Home,L,0,1,Aston Villa,24,16,3,2,2,1,0,0,0,0,0,0,0,0,Match Report
28,2021-03-08,20:00 (22:00),Matchweek 27,Mon,Away,L,0,2,West Ham,28,22,1,2,2,0,1,0,0,0,0,0,0,0,Match Report
29,2021-03-13,12:30 (14:30),Matchweek 28,Sat,Home,D,0,0,Chelsea,14,8,2,3,0,1,0,0,0,0,0,0,0,0,Match Report
30,2021-03-19,20:00 (22:00),Matchweek 29,Fri,Away,W,2,1,Fulham,23,12,6,2,1,2,0,4,2,1,1,0,0,0,Match Report
31,2021-04-03,15:00 (16:00),Matchweek 30,Sat,Home,W,2,1,Sheffield Utd,39,30,0,3,4,1,1,2,1,0,1,0,0,0,Match Report
32,2021-04-10,12:30 (13:30),Matchweek 31,Sat,Away,W,2,1,Manchester City,4,4,0,0,0,0,0,4,4,0,0,0,0,0,Match Report
33,2021-04-19,20:00 (21:00),Matchweek 32,Mon,Home,D,1,1,Liverpool,23,15,3,1,2,1,1,2,1,1,0,0,0,0,Match Report
34,2021-04-25,14:00 (15:00),Matchweek 33,Sun,Home,D,0,0,Manchester Utd,12,9,1,0,0,1,1,0,0,0,0,0,0,0,Match Report
35,2021-05-01,15:00 (16:00),Matchweek 34,Sat,Away,L,0,2,Brighton,21,16,2,1,1,0,1,0,0,0,0,0,0,0,Match Report
36,2021-05-08,12:30 (13:30),Matchweek 35,Sat,Home,W,3,1,Tottenham,29,26,2,0,1,0,0,6,6,0,0,0,0,0,Match Report
37,2021-05-15,12:30 (13:30),Matchweek 36,Sat,Away,W,4,0,Burnley,28,23,1,1,1,0,2,7,5,0,1,1,0,0,Match Report
38,2021-05-18,18:00 (19:00),Matchweek 37,Tue,Away,W,2,0,Southampton,26,20,3,1,2,0,0,3,2,0,0,1,0,0,Match Report
39,2021-05-23,16:00 (17:00),Matchweek 38,Sun,Home,W,3,1,West Brom,30,21,2,1,3,1,2,5,3,1,0,0,1,0,Match Report
40,,,,,,18-5-15,62,54,,930,692,72,45,62,31,28,108,80,6,8,8,5,1,
