,For Watford,For Watford,For Watford,For Watford,For Watford,For Watford,For Watford,For Watford,For Watford,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 24_level_0
,Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,Gls,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Match Report
0,2019-08-10,15:00 (16:00),Matchweek 1,Sat,Home,L,0,3,Brighton,0,11,3,27.3,0.00,0.00,21.4,2,0,0,0.7,0.7,0.06,-0.7,-0.7,Match Report
1,2019-08-17,15:00 (16:00),Matchweek 2,Sat,Away,L,0,1,Everton,0,8,2,25.0,0.00,0.00,17.1,0,0,0,1.2,1.2,0.15,-1.2,-1.2,Match Report
2,2019-08-24,15:00 (16:00),Matchweek 3,Sat,Home,L,1,3,West Ham,1,23,3,13.0,0.04,0.33,15.4,0,0,0,2.3,2.3,0.10,-1.3,-1.3,Match Report
3,2019-08-31,15:00 (16:00),Matchweek 4,Sat,Away,D,1,1,Newcastle Utd,1,13,3,23.1,0.08,0.33,17.2,0,0,0,1.0,1.0,0.08,0.0,0.0,Match Report
4,2019-09-15,16:30 (17:30),Matchweek 5,Sun,Home,D,2,2,Arsenal,2,30,9,30.0,0.03,0.11,19.5,1,1,1,2.7,1.9,0.07,-0.7,-0.9,Match Report
5,2019-09-21,15:00 (16:00),Matchweek 6,Sat,Away,L,0,8,Manchester City,0,5,4,80.0,0.00,0.00,14.9,1,0,0,0.4,0.4,0.08,-0.4,-0.4,Match Report
6,2019-09-28,15:00 (16:00),Matchweek 7,Sat,Away,L,0,2,Wolves,0,14,5,35.7,0.00,0.00,16.4,0,0,0,1.4,1.4,0.11,-1.4,-1.4,Match Report
7,2019-10-05,15:00 (16:00),Matchweek 8,Sat,Home,D,0,0,Sheffield Utd,0,8,2,25.0,0.00,0.00,17.4,0,0,0,1.4,1.4,0.18,-1.4,-1.4,Match Report
8,2019-10-19,15:00 (16:00),Matchweek 9,Sat,Away,D,1,1,Tottenham,1,7,2,28.6,0.14,0.50,19.1,2,0,0,0.7,0.7,0.10,+0.3,+0.3,Match Report
9,2019-10-26,15:00 (16:00),Matchweek 10,Sat,Home,D,0,0,Bournemouth,0,7,3,42.9,0.00,0.00,19.4,0,0,0,0.8,0.8,0.12,-0.8,-0.8,Match Report
10,2019-11-02,17:30 (19:30),Matchweek 11,Sat,Home,L,1,2,Chelsea,1,11,2,18.2,0.00,0.00,20.7,0,1,1,1.3,0.5,0.05,-0.3,-0.5,Match Report
11,2019-11-08,20:00 (22:00),Matchweek 12,Fri,Away,W,2,0,Norwich City,2,12,2,16.7,0.17,1.00,18.6,0,0,0,1.3,1.3,0.10,+0.7,+0.7,Match Report
12,2019-11-23,15:00 (17:00),Matchweek 13,Sat,Home,L,0,3,Burnley,0,15,4,26.7,0.00,0.00,18.9,3,0,0,1.0,1.0,0.07,-1.0,-1.0,Match Report
13,2019-11-30,17:30 (19:30),Matchweek 14,Sat,Away,L,1,2,Southampton,1,6,3,50.0,0.17,0.33,18.2,0,0,0,0.6,0.6,0.10,+0.4,+0.4,Match Report
14,2019-12-04,19:30 (21:30),Matchweek 15,Wed,Away,L,0,2,Leicester City,0,4,1,25.0,0.00,0.00,20.0,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Match Report
15,2019-12-07,15:00 (17:00),Matchweek 16,Sat,Home,D,0,0,Crystal Palace,0,13,3,23.1,0.00,0.00,18.4,1,0,0,1.4,1.4,0.11,-1.4,-1.4,Match Report
16,2019-12-14,12:30 (14:30),Matchweek 17,Sat,Away,L,0,2,Liverpool,0,8,2,25.0,0.00,0.00,17.2,0,0,0,1.0,1.0,0.12,-1.0,-1.0,Match Report
17,2019-12-22,14:00 (16:00),Matchweek 18,Sun,Home,W,2,0,Manchester Utd,2,10,2,20.0,0.10,0.50,17.0,0,1,1,1.5,0.7,0.07,+0.5,+0.3,Match Report
18,2019-12-26,15:00 (17:00),Matchweek 19,Thu,Away,D,1,1,Sheffield Utd,1,5,2,40.0,0.20,0.50,19.7,2,0,0,0.6,0.6,0.12,+0.4,+0.4,Match Report
19,2019-12-28,15:00 (17:00),Matchweek 20,Sat,Home,W,3,0,Aston Villa,3,19,5,26.3,0.11,0.40,17.8,0,1,1,2.8,2.0,0.11,+0.2,0.0,Match Report
20,2020-01-01,15:00 (17:00),Matchweek 21,Wed,Home,W,2,1,Wolves,2,9,3,33.3,0.22,0.67,17.7,0,0,0,1.1,1.1,0.12,+0.9,+0.9,Match Report
21,2020-01-12,14:00 (16:00),Matchweek 22,Sun,Away,W,3,0,Bournemouth,3,18,5,27.8,0.17,0.60,14.6,0,0,0,2.0,2.0,0.12,+1.0,+1.0,Match Report
22,2020-01-18,12:30 (14:30),Matchweek 23,Sat,Home,D,0,0,Tottenham,0,14,1,7.1,0.00,0.00,18.5,1,0,1,2.5,1.8,0.13,-2.5,-1.8,Match Report
23,2020-01-21,19:30 (21:30),Matchweek 24,Tue,Away,L,1,2,Aston Villa,1,8,2,25.0,0.13,0.50,11.5,0,0,0,1.8,1.8,0.23,-0.8,-0.8,Match Report
24,2020-02-01,15:00 (17:00),Matchweek 25,Sat,Home,L,2,3,Everton,2,11,2,18.2,0.18,1.00,17.6,0,0,0,0.9,0.9,0.08,+1.1,+1.1,Match Report
25,For Watford,For Watford,For Watford,For Watford,For Watford,For Watford,For Watford,For Watford,For Watford,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,
26,Date,Time,Round,Day,Venue,Result,GF,GA,Opponent,Gls,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Match Report
27,2020-02-08,17:30 (19:30),Matchweek 26,Sat,Away,D,1,1,Brighton,1,5,2,40.0,0.20,0.50,20.4,0,0,0,0.2,0.2,0.05,+0.8,+0.8,Match Report
28,2020-02-23,14:00 (16:00),Matchweek 27,Sun,Away,L,0,3,Manchester Utd,0,7,2,28.6,0.00,0.00,19.3,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Match Report
29,2020-02-29,17:30 (19:30),Matchweek 28,Sat,Home,W,3,0,Liverpool,3,14,5,35.7,0.21,0.60,17.4,0,0,0,2.3,2.3,0.17,+0.7,+0.7,Match Report
30,2020-03-07,15:00 (17:00),Matchweek 29,Sat,Away,L,0,1,Crystal Palace,0,10,3,30.0,0.00,0.00,17.7,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Match Report
31,2020-06-20,12:30 (13:30),Matchweek 30,Sat,Home,D,1,1,Leicester City,1,8,4,50.0,0.13,0.25,15.3,0,0,0,1.3,1.3,0.16,-0.3,-0.3,Match Report
32,2020-06-25,18:00 (19:00),Matchweek 31,Thu,Away,L,0,1,Burnley,0,10,3,30.0,0.00,0.00,15.4,1,0,0,0.7,0.7,0.07,-0.7,-0.7,Match Report
33,2020-06-28,16:30 (17:30),Matchweek 32,Sun,Home,L,1,3,Southampton,0,8,0,0.0,0.00,,20.2,0,0,0,0.5,0.5,0.06,-0.5,-0.5,Match Report
34,2020-07-04,20:00 (21:00),Matchweek 33,Sat,Away,L,0,3,Chelsea,0,7,3,42.9,0.00,0.00,21.8,2,0,0,0.6,0.6,0.09,-0.6,-0.6,Match Report
35,2020-07-07,18:00 (19:00),Matchweek 34,Tue,Home,W,2,1,Norwich City,2,9,4,44.4,0.22,0.50,13.2,0,0,0,1.2,1.2,0.13,+0.8,+0.8,Match Report
36,2020-07-11,12:30 (13:30),Matchweek 35,Sat,Home,W,2,1,Newcastle Utd,2,15,3,20.0,0.00,0.00,13.9,0,2,2,3.4,1.8,0.14,-1.4,-1.8,Match Report
37,2020-07-17,20:00 (21:00),Matchweek 36,Fri,Away,L,1,3,West Ham,1,14,3,21.4,0.07,0.33,14.9,0,0,0,1.5,1.5,0.11,-0.5,-0.5,Match Report
38,2020-07-21,18:00 (19:00),Matchweek 37,Tue,Home,L,0,4,Manchester City,0,2,0,0.0,0.00,,15.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Match Report
39,2020-07-26,16:00 (17:00),Matchweek 38,Sun,Away,L,2,3,Arsenal,2,18,5,27.8,0.06,0.20,13.7,1,1,1,3.7,2.9,0.16,-1.7,-1.9,Match Report
40,,,,,,8-10-20,36,64,,35,416,112,26.9,0.07,0.25,17.3,18,7,8,48.9,42.6,0.10,-13.9,-14.6,
